heuristic,,,SPT,SPT,MOPNR,MOPNR,MWKR,MWKR
metric,,,makespan,time,makespan,time,makespan,time
dataset,size,name,,,,,,
taillard,"(15, 15)",ta01,1462,0.012257688000318012,1438,0.010428746998513816,1491,0.011096722000729642
taillard,"(15, 15)",ta02,1446,0.012405512999976054,1452,0.01050240400036273,1440,0.010950550000416115
taillard,"(15, 15)",ta03,1495,0.012442802999430569,1418,0.010623240001223166,1426,0.010759884000435704
taillard,"(15, 15)",ta04,1708,0.012232581000716891,1457,0.010715691998484544,1387,0.010696266999730142
taillard,"(15, 15)",ta05,1618,0.01238588700107357,1448,0.010581542001091293,1494,0.01071856699854834
taillard,"(15, 15)",ta06,1522,0.012434016000042902,1486,0.01273892500103102,1369,0.011391001000447432
taillard,"(15, 15)",ta07,1434,0.012153895000665216,1456,0.010632696999891778,1470,0.010488428000826389
taillard,"(15, 15)",ta08,1457,0.01243659099964134,1482,0.010455067000293639,1491,0.010902861000431585
taillard,"(15, 15)",ta09,1622,0.012424810000084108,1594,0.010372321999966516,1541,0.010875250000026426
taillard,"(15, 15)",ta10,1697,0.012443054001778364,1582,0.010534934999668621,1534,0.010632997998982319
taillard,"(20, 15)",ta11,1865,0.02212860500003444,1665,0.01905109600011201,1685,0.019101859999864246
taillard,"(20, 15)",ta12,1667,0.022545461999470717,1739,0.019009949000974302,1707,0.019205262999093975
taillard,"(20, 15)",ta13,1802,0.022446928000135813,1642,0.01914816699900257,1690,0.0193656719984574
taillard,"(20, 15)",ta14,1635,0.02214870200077712,1662,0.018977818999701412,1563,0.01925750100053847
taillard,"(20, 15)",ta15,1835,0.022511699000460794,1682,0.01898904999870865,1696,0.019448115999693982
taillard,"(20, 15)",ta16,1965,0.02227350499924796,1638,0.018950818999655894,1584,0.019377284001166117
taillard,"(20, 15)",ta17,2059,0.0232052620012837,1856,0.019367826000234345,1804,0.01902638000137813
taillard,"(20, 15)",ta18,1808,0.022345699999277713,1710,0.01916001899917319,1751,0.019387774000279023
